#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$chooseSelectedVariants$preModuleDependencies$1$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ProjectImportActionWithCustomSerializer      : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.ClassSetProjectImportModelProvider           : loaded 2 times (x 74B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt$buildVariantNameResolver$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.IdeExtraSourceProvider;                   : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinPlatform                           : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.kotlin.dsl.InternalKotlinDslScriptModel: loaded 2 times (x 82B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$javaArtifactFrom$3: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.ndk.v1.IdeNativeAndroidProject              : loaded 2 times (x 68B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeProjectPath                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Context                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class com.android.builder.model.v2.dsl.ClassField                                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAndModuleDependenciesAction$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$V2$getFetchSyncIssuesAction$1: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeBasicVariant                             : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AllKotlinModels                      : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResultFailure             : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt              : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ChainedMethodInvoker : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.model.impl.IdeUnresolvedLibraryTable              : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResultKt$v2VariantFetcher$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidProjectFrom$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$map$1                    : loaded 2 times (x 77B)
Class org.gradle.tooling.model.ExternalDependency                                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.JavaModule                           : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalJavaEnvironment: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.BasicIncompleteAndroidModule         : loaded 2 times (x 73B)
Class com.intellij.openapi.util.io.FileUtil$2                                         : loaded 2 times (x 75B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.android.tools.idea.gradle.model.IdeAndroidGradlePluginProjectFlags          : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelFetchersKt                      : loaded 2 times (x 69B)
Class com.intellij.openapi.util.io.FileUtil$1                                         : loaded 2 times (x 80B)
Class org.gradle.tooling.internal.consumer.connection.ParameterAwareBuildControllerAdapter: loaded 2 times (x 97B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.model.IdeVariantCore                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleInjectedSyncActionRunner       : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$prepareRequestedOrDefaultModuleConfigurations$1: loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt                   : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$prepareRequestedOrDefaultModuleConfigurations$3: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.impl.BuildFolderPaths                       : loaded 2 times (x 70B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class com.android.tools.idea.gradle.project.sync.BasicModulesKt                       : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.IndexedModels                        : loaded 2 times (x 70B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1: loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidArtifactFrom$6$1: loaded 2 times (x 77B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Launchable                                             : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class sync_studio_tooling8_12gyxevto0fe1zrp1csnycxon$_run_closure1                    : loaded 2 times (x 134B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeLibrary                                  : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$Companion           : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$Companion$V2Project$1: loaded 2 times (x 77B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class com.intellij.openapi.util.io.FileUtil                                           : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncCounters                         : loaded 2 times (x 70B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class kotlin.sequences.SequencesKt___SequencesKt$distinct$1                           : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.Project                                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleProject$ModelConsumer          : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeBuildImpl                           : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelFetchersKt$findKotlinModelsForAndroidProject$kaptModel$1$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionKt                   : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.BasicNonAndroidIncompleteGradleModule$getGradleModuleAction$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionOptions             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.DumpedPluginModel      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.model.IdeTestOptions                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.NativeVariantAbiResult               : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.model.IdeBuildTasksAndOutputInformation           : loaded 2 times (x 68B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Companion$mapCatching$1  : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$11: loaded 2 times (x 74B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.DefaultSerializationService  : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.BuildModelsAndMap                    : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$10: loaded 2 times (x 74B)
Class com.android.tools.idea.projectsystem.gradle.sync.Counter                        : loaded 2 times (x 70B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$compareBy$1: loaded 2 times (x 88B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$2$1: loaded 2 times (x 77B)
Class com.intellij.openapi.diagnostic.DefaultLogger                                   : loaded 2 times (x 97B)
Class com.android.builder.model.v2.ide.UnresolvedDependency                           : loaded 2 times (x 68B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.IdeDependenciesCore;                      : loaded 2 times (x 67B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$findModel$2: loaded 2 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$findModel$4: loaded 2 times (x 77B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$1: loaded 2 times (x 74B)
Class org.gradle.tooling.UnsupportedVersionException                                  : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderImpl        : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$2: loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$3: loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 113B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$Companion       : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncActionOptions                    : loaded 2 times (x 70B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$getBasicIncompleteGradleModules$1$1: loaded 2 times (x 77B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R35VersionDetails: loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$6: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$7: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedArtifactLibrary                : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$8: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelCache                           : loaded 2 times (x 68B)
Class org.gradle.tooling.BuildAction                                                  : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AgpCompatibilityKt$WhenMappings      : loaded 2 times (x 69B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidLibraryImpl$Companion        : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeJavaCompileOptions                       : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.consumer.connection.ToolingParameterProxy           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeJavaArtifactCore                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$comparator$2: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.GradleModule                         : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.impl.IdeLintOptionsImpl                     : loaded 2 times (x 101B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$comparator$4: loaded 2 times (x 76B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class com.android.tools.idea.gradle.model.impl.IdeProductFlavorImpl                   : loaded 2 times (x 96B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt                      : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.NativeVariantAbiResult$None          : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Companion$create$context$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.util.GradleVersionComparator               : loaded 2 times (x 73B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.Modules                              : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.build.InternalBuildEnvironment: loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$FilePathComparator: loaded 2 times (x 89B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class com.android.tools.idea.gradle.model.impl.IdeTestOptionsImpl                     : loaded 2 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.ndk.v1.IdeNativeVariantAbi                  : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion     : loaded 2 times (x 77B)
Class org.gradle.tooling.model.HasGradleProject                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.models.ndk.NativeBuildSystem;                    : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$runActions$1        : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeArtifactLibrary                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$MyBuildController        : loaded 2 times (x 83B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 146B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.model.IdeVariantBuildInformation                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class org.gradle.tooling.model.idea.IdeaSingleEntryLibraryDependency                  : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.IdeModuleSourceSet;                       : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.SyncIssue                                      : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.BasicIdeaProject                                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaLibraryImpl                     : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptModelProvider            : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class org.gradle.tooling.internal.consumer.connection.InternalPhasedActionAdapter     : loaded 2 times (x 76B)
Class org.gradle.tooling.model.Task                                                   : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.DeliverableAndroidModule             : loaded 2 times (x 74B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeTestOptions$Execution                    : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeViewBindingOptionsImpl              : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInBeanMappingAction: loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.Build                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt          : loaded 2 times (x 69B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeVariantCoreImpl                     : loaded 2 times (x 101B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$6: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult                 : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$7: loaded 2 times (x 76B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$8: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$populateBuildModels$modelCollections$gradleVersion$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunnerKt$toMeasuringController$1$getModel$4: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$9: loaded 2 times (x 76B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ProjectImportActionWithCustomSerializer$ToolingSerializerConverter: loaded 2 times (x 73B)
Class org.gradle.tooling.internal.consumer.converters.GradleProjectIdentifierMixin    : loaded 2 times (x 71B)
Class sync_studio_tooling1_1o81wg3mfvn6kpn8lizab0exf                                  : loaded 2 times (x 177B)
Class org.gradle.tooling.model.gradle.BasicGradleProject                              : loaded 2 times (x 68B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.ArgsInfo                                : loaded 2 times (x 68B)
Class com.intellij.openapi.util.Comparing                                             : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibility  : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResultKt               : loaded 2 times (x 69B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class [Lcom.android.tools.idea.gradle.model.IdeTestOptions$Execution;                 : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.GradleSyncStudioFlags                : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$1: loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 167B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeBaseArtifactCore                         : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
